sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/JoinKey.tsv
8eaa75d2c9c28308f407883ab46e9e4282987c70daac43c757729834c145eba3	green/fg11/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/NecessityClaim.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	green/fg11/imports/NeedsAuthzContract.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	green/fg11/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/NeedsDuplicateEventTest.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	green/fg11/imports/NeedsLatencyBudget.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	green/fg11/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/NeedsTimeoutTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ObservationWindow.tsv
35fc14440ea598c72214a059f051a13ac82875e95aa8437f748122fae63772da	green/fg11/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/SourceRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/SufficiencyClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/UnknownNullPolicy.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	green/fg11/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/WholeSystemTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/WorldPolicy.tsv
1b76f4a22c128e377bd545d315ff12e2407ac7e447da681c39335c365e79a30b	green/fg12/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/ApproximationClaim.tsv
a50697503d0ae58a624ec4fb967609331b5b2ff99f87a43442a67906b5bb093a	green/fg12/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/AssumptionClaim.tsv
db063dc9f186545f9e49a3c2656edc57d6e9da545bb9f4d9ecaa39964d9f0d18	green/fg12/imports/AuthzContract.tsv
2b02b3ffed20e16f94d79786bb9bd11c3ecae651cb18ba5bd5a6ea190dd0d45c	green/fg12/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/BackendGrammarLeak.tsv
03a4b6c739b3ed5fc574ecddfa679982855ae0f8367745d8586c30d75531639c	green/fg12/imports/Clause.tsv
297c7cfb18af47e54c0dcd7dd9602f36841fb1f97c4d2e8e72e02481f9f6b4a3	green/fg12/imports/ClauseArtifact.tsv
bc1aa7ce46a89134947d323832e55523e35dd3baa4a67847825cbeaabb884fb2	green/fg12/imports/ClauseBackend.tsv
37b2c28dc9f2a05b75ee02185305cd952c943586f19b66959923857467853fed	green/fg12/imports/ClauseFeature.tsv
bd5dd158093f12f203278be7c9d7fb567ef82333589e71bc44cca45f99a39eeb	green/fg12/imports/ClauseFor.tsv
b0690481491661067cdab95fc66d3f1b6fcc250ae2bbd7a22c19152c622cce51	green/fg12/imports/ClauseLoweringMode.tsv
f20a570c6691b7f4509f8e1bd9ce03fbceb88405079fb24fae6276733636d6e3	green/fg12/imports/ClauseRole.tsv
2b56907ba306d22031ce2ace29aa6e3780636b5796abad05770deedc652b8a03	green/fg12/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/ClockBinding.tsv
5e31088deac1d090536cfbaee7c93920606f6bcf77992b3147f613df707fb8d6	green/fg12/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/CompileLoss.tsv
4fecf009339a352e7af13bb6cc0d587dcfc2322b39656e01491ab2fdd5cdc5b0	green/fg12/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/ConflictClause.tsv
88e0e6066f429f7c770b756a755c3220f625d14f40b289d8dd3fa02d938dfec6	green/fg12/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/DecomposedBeforeLowering.tsv
df1b0e1fa4297eaf626e3e9790749d95d3f5ae40de7c7c9040aca34ce9ed039e	green/fg12/imports/EquivalenceBasis.tsv
cd28646f93d13f3d84452180be04269127e14a9cce77efb253caa7699e049f14	green/fg12/imports/EventAnchor.tsv
6be28534e809485931ccb35577371f7adbced650d746f300ebc5d70049c28900	green/fg12/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/FrontendApproximation.tsv
6be28534e809485931ccb35577371f7adbced650d746f300ebc5d70049c28900	green/fg12/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/FrontendCrossEntityClause.tsv
6be28534e809485931ccb35577371f7adbced650d746f300ebc5d70049c28900	green/fg12/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/FrontendQuantifiedClause.tsv
c4e1a691a09b98c191c93fe833856baeda8139f03bd96c21258a2c1426fce2b7	green/fg12/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/GroupingKey.tsv
c630dcf18e4dea62375be655e48d24636544e46decdc421a0ea3a16f9190173a	green/fg12/imports/GuardrailIdentity.tsv
9ece3417da42ac888c296c148552118b4d3063da478548a664629cabd821e23a	green/fg12/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/JoinKey.tsv
7c739b3d3c4a7901a8f3f2763c510d4328e64f90649cd527fb1ddfd881bfc61d	green/fg12/imports/LatencyBudget.tsv
a50697503d0ae58a624ec4fb967609331b5b2ff99f87a43442a67906b5bb093a	green/fg12/imports/LoweringTrace.tsv
ac5dee84392b316596e1e2f3ab44e9ce4ebd139bcf129b7e228af16e975a0d95	green/fg12/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/NecessityClaim.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsAuthzContract.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsCostBudget.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsCounterexampleReplay.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsDuplicateEventTest.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsLatencyBudget.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsProductionTraceBinding.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsReorderTest.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsRetryTest.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsStalenessTest.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/NeedsTimeoutTest.tsv
fdc262c80d1be053bd50f44d74cdec95f2715fac294a73d3041e6ce439c83b88	green/fg12/imports/ObservationWindow.tsv
85aadddbd8db560882c6a7c631c2c3b89ccaddf30b009148aa27ccdab0b72e6a	green/fg12/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/QuantifierKind.tsv
1f914f4a658aa15e0d62f0ee17741e81d0b956b5f2d070fbf21adaee5b10ac9d	green/fg12/imports/RootSoundnessPolicy.tsv
a846b2657654794214155c58531657e59251b7210be6b7a1500d6b97c141b09d	green/fg12/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/SingleInstanceOnlyBackend.tsv
16f1472f242bdc84402ac2e7244cb3eb9c22077f19df74c853f9ed47464940a6	green/fg12/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/SourceRole.tsv
0c55e054df4688fd6f6f3a7fc1d47dd56ebe9cd010f393b6666a030b2bbab311	green/fg12/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/SufficiencyClaim.tsv
9ece3417da42ac888c296c148552118b4d3063da478548a664629cabd821e23a	green/fg12/imports/Target.tsv
8ac0e8c086c8e32b4c0617ca267a22e5148e953a490f6d67ecbf67a0c53637ef	green/fg12/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg12/imports/TradeoffGoal.tsv
0e08f3ba4db6824b51038a15e06c0d3450bfc7cbc4a17970843b37a40febb824	green/fg12/imports/UnknownNullPolicy.tsv
e4fd941c14f074c02526dc1096ccd0625d937c0bb82a0d284ddbb58e462ef211	green/fg12/imports/UseCase.tsv
7de34ac32fac11f2768df46337d8860f59753bf65782c53f4a9f7399bd020f7f	green/fg12/imports/UseCaseForTarget.tsv
9ece3417da42ac888c296c148552118b4d3063da478548a664629cabd821e23a	green/fg12/imports/WholeSystemTarget.tsv
996d150401e95239d84e5d0a9edbbc0c6f1039827a38263205c999b3e3ced4ca	green/fg12/imports/WorldPolicy.tsv
4e1b254f6681efe350f5fd2fac834f4b69cb5218b72e581c4e79e99fdfaf663c	green/summary.txt
5d435f052e15f61891387e1c781c33016976130ee565f3aa6e0be5b5cf887290	green/test_report.tsv
